Code,Mode,Type,Column,Title,Link,Info,Count
Par6,Inhalt,"Paraphrasen, Variationen",Paraphrasen,Skulptur 19. Jh.,ParAR,,21
Par7b,Inhalt,"Paraphrasen, Variationen",Paraphrasen,Plastik 20. Jh.,,,33
Par8a,Inhalt,"Paraphrasen, Variationen",Paraphrasen,Fotografie,ParVB,,62
Par8b,Inhalt,"Paraphrasen, Variationen",Paraphrasen,"Film, Video",,,34
Par9a,Inhalt,"Paraphrasen, Variationen",Paraphrasen,Installationen,,,46
Par9b,Inhalt,"Paraphrasen, Variationen",Paraphrasen,"Performance, Theater",,,10
ParEH,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Edward Hopper,,,8
ParAR,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Auguste Rodin,,,43
ParFV,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Félix Vallotton,,,408
ParJHF,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Johann Heinrich Füssli,,,28
ParME,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Max Ernst,,,8
ParPP,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Pablo Picasso,,,18
ParPC,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Paul Cézanne,,,671
ParPK,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Paul Klee,,,41
ParRM,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,René Magritte,,,59
ParT,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Tizian,,,13
ParVB,Inhalt,"Paraphrasen, Variationen: grössere Werkgruppen zu",Paraphrasen,Vanessa Beecroft,,,60
Kr1,Inhalt,Projekt „Klee revisited“,Paraphrasen,Bewegung,,,68
Kr2a,Inhalt,Projekt „Klee revisited“,Paraphrasen,Pflanzen,,,74
Kr2b,Inhalt,Projekt „Klee revisited“,Paraphrasen,Tiere,,,43
Kr3,Inhalt,Projekt „Klee revisited“,Paraphrasen,Schrift,,,118
Kr4,Inhalt,Projekt „Klee revisited“,Paraphrasen,Landschaften,,,84
Kr5a,Inhalt,Projekt „Klee revisited“,Paraphrasen,Menschen: Einzelne,,,55
Kr5b,Inhalt,Projekt „Klee revisited“,Paraphrasen,Menschen: Paare,,,32
Kr5c,Inhalt,Projekt „Klee revisited“,Paraphrasen,Menschen: Gruppen,,,33
Kr5d,Inhalt,Projekt „Klee revisited“,Paraphrasen,Menschen: Akt,,,38
Kr5e,Inhalt,Projekt „Klee revisited“,Paraphrasen,"Menschen: Köpfe, Körperteile",,,55
Kr5f,Inhalt,Projekt „Klee revisited“,Paraphrasen,Menschen: ZeichnerInnen,,,37
Kr6,Inhalt,Projekt „Klee revisited“,Paraphrasen,Gegenstände,,,191
Kr7,Inhalt,Projekt „Klee revisited“,Paraphrasen,Zeichen,,,136
Kr8,Inhalt,Projekt „Klee revisited“,Paraphrasen,"Emotionen, Zustände",,,134
Kr9,Inhalt,Projekt „Klee revisited“,Paraphrasen,Mythologisches,,,80
Kr10,Inhalt,Projekt „Klee revisited“,Paraphrasen,Gebautes,,,1
Kr10b,Inhalt,Projekt „Klee revisited“,Paraphrasen,Ateliers,,,74
Kr11,Inhalt,Projekt „Klee revisited“,Paraphrasen,Komplexes und Groteskes,,,82
Kr12a,Inhalt,Projekt „Klee revisited“,Paraphrasen,Klänge,,,20
Kr12b,Inhalt,Projekt „Klee revisited“,Paraphrasen,Zweiklang,,,17
Kr12c,Inhalt,Projekt „Klee revisited“,Paraphrasen,Dreiklang,,,58
Kr12d,Inhalt,Projekt „Klee revisited“,Paraphrasen,Vierklang,,,13
Kr12e,Inhalt,Projekt „Klee revisited“,Paraphrasen,Fünfklang,,,17
2000-2018,Zeit,Chronologie,Jahr,2000–2018,,,0
1985-1999,Zeit,Chronologie,Jahr,1985–1999,,,0
1979-1984,Zeit,Chronologie,Jahr,1979–1984,,,0
1973-1978,Zeit,Chronologie,Jahr,1973–1978,,,0
iBdK,Anderes,Standort,Standort,im Besitz des Künstlers,,,6396
.*,Anderes,Standort,Zus'arbeit,Zusammenarbeit,,,37
